HTSUS,Description
8531.20.0040,"(87 FR 17380) Closed-loop, digital, video security systems, each consisting of one 4-, 8- or 16-channel digital video recorder (DVR) that connects via cables to at least 2 but no more than 16 color television cameras in housings of 20(ttt)(iii)(132) plastics, cables and power adapters, put up for retail sale (described in statistical reporting number 8525.80.3010 prior to January 27, 2022; described in statistical reporting number 8525.83.0000 or 8525.89.3000 effective January 27, 2022) Color video cameras for use with microscopes, each camera with C-mount lens mount, weighing not more than 87 g, measuring not more than 109 mm in length and 31 mm in diameter, presented with a cable measuring not 20(ttt)(iii)(133) more than 1.5 m in length (described in statistical reporting number 8525.80.3010 prior to January 27, 2022; described in statistical reporting number 8525.81.0000, 8525.82.0000, or 8525.89.3000 effective January 27, 2022) Digital color video cameras for use with microscopes, each camera with 10 megapixel resolution, weighing not more than 175 g, measuring 63 mm by 37 mm in length, presented with USB cable, reduction lens, eyepiece 20(ttt)(iii)(134) adapters, software CD and calibration slide (described in statistical reporting number 8525.80.3010 prior to January 27, 2022; described in statistical reporting number 8525.81.0000, 8525.82.0000, or 8525.89.3000 effective January 27, 2022) Digital color video cameras for use with microscopes, each camera with autofocus, C- mount lens mount, 1080p resolution, weighing not more than 450 g, measuring not more than 67 mm by 67 mm by 81 mm, presented with AC 20(ttt)(iii)(135) power adapter and power cable (described in statistical reporting number 8525.80.3010 prior to January 27, 2022; described in statistical reporting number 8525.81.0000, 8525.82.0000, or 8525.89.3000 effective January 27, 2022) Indicator panels incorporating LEDs, designed for use in 20(uuu)(iii)(21) medical infusion equipment"
8544.42.9010,with National Electrical Manufacturers Association (NEMA) type 5-15P plug on one end and NEMA type 5- 15R receptacle on the other
8546.90.0000,
8708.30.5090,"statistical reporting number 8708.29.5060 prior to January 27, 2022; described in statistical reporting number 8708.29.5160 effective January 27, 2022) Guide pins and guide bolts designed for use in brakes and 20(ttt)(iii)(148) servo-brakes of subheading 8708.30"
8708.99.6890,transmission systems for passenger motor vehicles
8708.50.8500,Official USTR Exemption
8708.99.8180,"(87 FR 17380) Hitches receivers of steel, not suitable for towing applications, each receiver to be clamped onto the rear bumper of a recreational vehicle, such bumpers being 20(ttt)(iii)(154) square in section and measuring not more than 102 mm on a side"
8712.00.2500,"8712.00.1510 20(ttt)(iii)(18) 8712.00.1520 20(ttt)(iii)(19) 8712.00.1550 Bicycles, not motorized, each having aluminum- or magnesium- alloy wheels both measuring more than 69 cm but not more than 71 cm in diameter, tires of cross- 20(ttt)(iii)(155) sectional diameter of 3.5 cm, aluminum frame, a polyurethane/carbon fiber cord drive belt, 3-, 7- or 12- speed rear hub and twist shifter"
8712.00.3500,speeds and a coaster brake
8714.91.3000,
8716.90.3000,of 20 cm or more but not over 23 cm
9011.80.0000,"20(uuu)(iii)(23) each with magnification of 40X or more but not exceeding 1,000X, weighing not more than 3 kg"
8712.00.1510,Official USTR Exemption
8712.00.1520,Official USTR Exemption
8712.00.1550,Official USTR Exemption
9015.90.0190,"(87 FR 17380) Parts and accessories of meteorological instruments and appliances, each consisting of a wind vane made of plastics 20(ttt)(iii)(163) and base metal weighing no more than 25 g"
9025.90.0600,"ventilation and air conditioning (""HVAC"") equipment"
9029.10.8000,"controls, weighing less than 1 kg"
9106.90.8500,
9401.79.0050,shell of plastics or wood and measuring at least 48 cm but not more than 61 cm in width
9401.90.5081,Official USTR Exemption
9403.20.0050,"(87 FR 17380) Bench frames of cast aluminum, each measuring at least 42 cm but not more than 79 cm in height, and at least 52 cm but not more than 62 cm in width (described in statistical 20(ttt)(iii)(175) reporting number 9401.90.5081 prior to January 27, 2022; described in statistical reporting number 9401.99.9081 effective January 27, 2022) Chair frames of metal, each with integral bookshelf, capable of being stacked (described in statistical reporting 20(ttt)(iii)(176) number 9401.90.5081 prior to January 27, 2022; described in statistical reporting number 9401.99.9081 effective January 27, 2022) Household furniture of metal and high-pressure laminated bamboo (other than ironing boards, furniture for infants or 20(ttt)(iii)(178) children or bed frames)"
9403.20.0090,"shelves with a lip at the front edge of each that measures 3 cm or more in height (described in statistical reporting number 9403.20.0080 prior to July 1, 2019; described in statistical reporting number 9403.20.0081 effective July 1, 2019 through June 30, 2022; described in statistical reporting number 9403.20.0082 effective July 1, 2022) Adjustable wire shelving units of steel, other than for household use, comprising vertical poles, foot caps or casters, clips and shelves, each when fully assembled measuring at least 35 cm or more but not more than 183 m 20(ttt)(iii)(179) in width, at least 35 cm but not more than 77 cm in depth, and at least 137 cm but not more than 183 cm in height (described in statistical reporting number 9403.20.0081 prior to July 1, 2022; described in statistical reporting number 9403.20.0082 effective July 1, 2022?) Foldable tables with frames of steel and/or aluminum, each measuring 25 cm or more but not over 156 cm in length, 30 cm or more but not over 80 cm in width and 37 cm or 20(ttt)(iii)(181) more but not over 113 cm in height, with a tabletop surface of aluminum"
9403.82.0015,"(87 FR 17380) Household furniture of high-pressure laminated bamboo, 20(ttt)(iii)(182) other than babies' or children's furniture"
9405.50.4000,"statistical reporting number 9405.40.8440 prior to January 27, 2022; described in statistical reporting number 9405.42.8440 effective January 27, 2022) Flexible strips, each having embedded light-emitting diodes electrically connected to a molded electrical end connector, each strip wound onto a reel measuring not more than 25 cm in diameter and not more than 1.5 cm in 20(ttt)(iii)(185) width (described in statistical reporting number 9405.40.8440 prior to January 27, 2022; described in statistical reporting number 9405.42.8440 effective January 27, 2022) Garden, patio and table top wick burning torches for 20(ttt)(iii)(186) outdoor use"
3924.90.5650,"statistical reporting number 9405.99.4090) 20(ttt)(iv)(5) 20(uuu)(iv)(3) 5210.11.4040 20(ttt)(iv)(6) 20(uuu)(iv)(4) 5210.11.6020 Shower heads of plastics, designed to be fixed, hand-held, height-adjustable or combinations thereof, and parts of 20(ttt)(iv)(10) such shower heads"
3926.90.9950,assembled
5210.11.4040,Official USTR Exemption
5210.11.6020,Official USTR Exemption
4814.90.0200,"(87 FR 17380) Bowls of molded plastics, with clips for retaining guide wires during surgical procedures (described in statistical 20(ttt)(iv)(11) 20(uuu)(iv)(10) reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020) Disposable graduated medicine dispensing cups of plastics (described in statistical reporting number 3926.90.9990 20(ttt)(iv)(12) 20(uuu)(iv)(12) prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020) Coverings, of plastics, designed to fit over wound sites or casts thereby forming a protective seal for keeping the covered area dry and debris free while showering or 20(uuu)(iv)(11) bathing (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020) Wallpaper, other than described in subheading 4814.20.00, with floral, landscape, figure or abstract designs or solid 20(ttt)(iv)(16) backgrounds painted by hand, whether or not with applications of metal leaf"
6108.91.0030,and loop tab closure
6111.30.5015,"sleeveless, each with two-way zipper"
6207.91.1000,each beltless but featuring a hook-and-loop tab
6208.91.1020,but featuring a hook-and-loop tab
6208.92.0020,and-loop tab
6301.30.0010,"(87 FR 17380) Blankets (other than electric blankets) of cotton, woven, each measuring at least 116 cm but not more than 118 cm 20(ttt)(iv)(26) on an edge"
6301.30.0020,118 cm on an edge
8517.62.0090,"in statistical reporting number 6302.31.9020) 20(uuu)(iv)(8) 6307.90.7200 Hot packs of textile material, single-use (exothermic chemical reaction) (described in statistical reporting 20(uuu)(iv)(16) number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020) Single-use blood pressure cuff sleeves of textile materials (described in statistical reporting number 6307.90.9889 20(uuu)(iv)(18) prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020) Single-use stethoscope covers (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; 20(ttt)(iv)(32) 20(uuu)(iv)(19) described in statistical reporting number 6307.90.9891 effective July 1, 2020) Woven gauze sponges of cotton in square or rectangular sizes (described in statistical reporting number 20(uuu)(iv)(20) 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020) Tracking devices, each device measuring not more than 86 mm on a side (if rectangular) or 28 mm in diameter (if circular) and not more than 7.5 mm in thickness, not weighing more than 15 g, designed to be attached to 20(ttt)(iv)(35) another article and to establish a Bluetooth connection with another device for the purposes of providing relative location information"
8518.22.0000,data to be distributed to wireless speakers
6307.90.7200,Official USTR Exemption
6307.90.9889,Official USTR Exemption
